frequency_tier,major_group,subgroup,top,morpheme,gloss_or_meaning,origin,notes
1,Free_Lexical,noun_verb_common,Tracker,word,lexical unit,Old English,
1,Free_Lexical,noun_verb_common,Tracker,business,commerce/matter,Old English,
1,Free_Lexical,noun_verb_common,Tracker,issue,outflow/topic,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,side,edge/lateral,Old English,
1,Free_Lexical,noun_verb_common,Tracker,kind,type,Old English,
1,Free_Lexical,noun_verb_common,Tracker,head,body top/leader,Old English,
1,Free_Lexical,noun_verb_common,Tracker,house,dwelling,Old English,
1,Free_Lexical,noun_verb_common,Tracker,service,help/ceremony,Old French,
1,Free_Lexical,noun_verb_common,Tracker,friend,ally,Old English,
1,Free_Lexical,noun_verb_common,Tracker,father,male parent,Old English,
1,Free_Lexical,noun_verb_common,Tracker,power,ability/authority,Old French,
1,Free_Lexical,noun_verb_common,Tracker,hour,60 minutes,Old French,
1,Free_Lexical,noun_verb_common,Tracker,game,play,Old English/Norse,
1,Free_Lexical,noun_verb_common,Tracker,line,string/queue,Old English/French,
1,Free_Lexical,noun_verb_common,Tracker,end,termination,Old English,
1,Free_Lexical,noun_verb_common,Tracker,member,part/person,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,law,rule,Old English,
1,Free_Lexical,noun_verb_common,Tracker,car,vehicle,Latin via Celtic/French,
1,Free_Lexical,noun_verb_common,Tracker,city,urban area,Old French,
1,Free_Lexical,noun_verb_common,Tracker,community,group,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,name,label,Old English,
1,Free_Lexical,noun_verb_common,Tracker,president,leader,Latin via French,
1,Free_Lexical,noun_verb_common,Tracker,team,group,Old English,
1,Free_Lexical,noun_verb_common,Tracker,minute,time unit,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,idea,thought,Greek via Latin,
1,Free_Lexical,noun_verb_common,Tracker,kid,child,Old Norse,
1,Free_Lexical,noun_verb_common,Tracker,body,corpus,Old English,
1,Free_Lexical,noun_verb_common,Tracker,information,data,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,nothing,negation of thing,Old English compound,
1,Free_Lexical,noun_verb_common,Tracker,door,portal,Old English,
1,Free_Lexical,noun_verb_common,Tracker,health,wellness,Old English,
1,Free_Lexical,noun_verb_common,Tracker,back,rear,Old English,
1,Free_Lexical,noun_verb_common,Tracker,office,bureau,Latin via French,
1,Free_Lexical,noun_verb_common,Tracker,people,persons,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,gun,firearm,Germanic,
1,Free_Lexical,noun_verb_common,Tracker,war,armed conflict,Old French (Germanic origin debated),
1,Free_Lexical,noun_verb_common,Tracker,history,past narrative,Greek via Latin,
1,Free_Lexical,noun_verb_common,Tracker,party,group/festivity,Old French,
1,Free_Lexical,noun_verb_common,Tracker,result,outcome,Latin,
1,Free_Lexical,noun_verb_common,Tracker,change,alter,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,morning,a.m. period,Old English,
1,Free_Lexical,noun_verb_common,Tracker,reason,cause,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,research,investigation,French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,girl,young female,Middle English,
1,Free_Lexical,noun_verb_common,Tracker,guy,man informal,French name Guy extended,
1,Free_Lexical,noun_verb_common,Tracker,food,nourishment,Old English,
1,Free_Lexical,noun_verb_common,Tracker,air,atmosphere,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,force,strength,Old French/Latin,
1,Free_Lexical,noun_verb_common,Tracker,education,schooling,Latin,
1,Free_Lexical,noun_verb_common,Tracker,foot,body part/unit,Old English,
1,Free_Lexical,noun_verb_common,Tracker,boy,young male,Middle English,
2,Free_Lexical,verb_common,Tracker,believe,accept as true,Old English,
2,Free_Lexical,verb_common,Tracker,hold,grasp/keep,Old English,
2,Free_Lexical,verb_common,Tracker,bring,carry here,Old English,
2,Free_Lexical,verb_common,Tracker,happen,occur,Old Norse/English,
2,Free_Lexical,verb_common,Tracker,write,inscribe,Old English,
2,Free_Lexical,verb_common,Tracker,sit,be seated,Old English,
2,Free_Lexical,verb_common,Tracker,stand,be upright,Old English,
2,Free_Lexical,verb_common,Tracker,lose,misplace,Old English,
2,Free_Lexical,verb_common,Tracker,pay,give money,Old French,
2,Free_Lexical,verb_common,Tracker,meet,encounter,Old English,
2,Free_Lexical,verb_common,Tracker,include,contain,Latin,
2,Free_Lexical,verb_common,Tracker,continue,persist,Old French/Latin,
2,Free_Lexical,verb_common,Tracker,set,put/fixed,Old English,
2,Free_Lexical,verb_common,Tracker,learn,acquire skill,Old English,
2,Free_Lexical,verb_common,Tracker,lead,guide,Old English,
2,Free_Lexical,verb_common,Tracker,understand,comprehend,Old English,
2,Free_Lexical,verb_common,Tracker,watch,observe,Old English,
2,Free_Lexical,verb_common,Tracker,follow,come after,Old English,
2,Free_Lexical,verb_common,Tracker,stop,cease,Old English,
2,Free_Lexical,verb_common,Tracker,create,make,Latin,
2,Free_Lexical,verb_common,Tracker,speak,talk,Old English,
2,Free_Lexical,verb_common,Tracker,read,interpret text,Old English,
2,Free_Lexical,verb_common,Tracker,spend,use money/time,Old English,
2,Free_Lexical,verb_common,Tracker,grow,increase,Old English,
2,Free_Lexical,verb_common,Tracker,open,unclose,Old English,
2,Free_Lexical,verb_common,Tracker,walk,go on foot,Old English,
2,Free_Lexical,verb_common,Tracker,win,victory,Old English,
2,Free_Lexical,verb_common,Tracker,offer,present,Old English,
2,Free_Lexical,verb_common,Tracker,remember,recall,Old English,
2,Free_Lexical,verb_common,Tracker,love,affection,Old English,
2,Free_Lexical,verb_common,Tracker,consider,think about,Latin,
2,Free_Lexical,verb_common,Tracker,appear,come into view,Latin,
2,Free_Lexical,verb_common,Tracker,buy,purchase,Old English,
2,Free_Lexical,verb_common,Tracker,wait,delay for,Old North French,
2,Free_Lexical,verb_common,Tracker,serve,assist,Old French,
2,Free_Lexical,verb_common,Tracker,die,cease living,Old Norse/English,
2,Free_Lexical,verb_common,Tracker,send,dispatch,Old English,
2,Free_Lexical,verb_common,Tracker,build,construct,Old English,
2,Free_Lexical,verb_common,Tracker,stay,remain,Old French,
2,Free_Lexical,verb_common,Tracker,fall,descend,Old English,
2,Free_Lexical,verb_common,Tracker,cut,sever,Old English,
2,Free_Lexical,verb_common,Tracker,reach,extend to,Old English,
2,Free_Lexical,verb_common,Tracker,kill,slay,Old English,
2,Free_Lexical,verb_common,Tracker,raise,lift,Old Norse,
2,Free_Lexical,verb_common,Tracker,pass,go by,Old French,
2,Free_Lexical,verb_common,Tracker,sell,vend,Old English,
2,Free_Lexical,verb_common,Tracker,decide,determine,Latin,
2,Free_Lexical,verb_common,Tracker,return,go back,Old French,
2,Free_Lexical,verb_common,Tracker,explain,make clear,Latin,
2,Free_Lexical,verb_common,Tracker,develop,unfold,French/Latin,
2,Free_Lexical,verb_common,Tracker,carry,bear,Old North French,
2,Free_Lexical,verb_common,Tracker,break,fracture,Old English,
2,Free_Lexical,verb_common,Tracker,receive,get,Old French/Latin,
2,Free_Lexical,verb_common,Tracker,agree,consent,Old French,
2,Free_Lexical,verb_common,Tracker,support,hold up,Old French/Latin,
2,Free_Lexical,verb_common,Tracker,hit,strike,Old Norse,
2,Free_Lexical,verb_common,Tracker,produce,make,Latin,
2,Free_Lexical,verb_common,Tracker,eat,consume food,Old English,
2,Free_Lexical,verb_common,Tracker,cover,overlay,Old French,
2,Free_Lexical,verb_common,Tracker,catch,seize,Old Norse/English,
2,Free_Lexical,verb_common,Tracker,draw,pull/sketch,Old English,
2,Free_Lexical,verb_common,Tracker,choose,select,Old English,
2,Free_Lexical,adjective_common,Secret,new,novel,Old English,
2,Free_Lexical,adjective_common,Secret,good,positive quality,Old English,
2,Free_Lexical,adjective_common,Secret,high,tall,Old English,
2,Free_Lexical,adjective_common,Secret,old,aged,Old English,
2,Free_Lexical,adjective_common,Secret,great,large,Old English,
2,Free_Lexical,adjective_common,Secret,big,large,Middle English,
2,Free_Lexical,adjective_common,Secret,small,little,Old English,
2,Free_Lexical,adjective_common,Secret,large,big,Old French/Latin,
2,Free_Lexical,adjective_common,Secret,next,following,Old English,
2,Free_Lexical,adjective_common,Secret,early,before time,Old English,
2,Free_Lexical,adjective_common,Secret,young,not old,Old English,
2,Free_Lexical,adjective_common,Secret,important,significant,French/Latin,
2,Free_Lexical,adjective_common,Secret,few,small number,Old English,
2,Free_Lexical,adjective_common,Secret,public,open to all,Latin via French,
2,Free_Lexical,adjective_common,Secret,bad,negative quality,Old English,
2,Free_Lexical,adjective_common,Secret,same,identical,Old Norse/English,
2,Free_Lexical,adjective_common,Secret,able,capable,Old French/Latin,
2,Free_Lexical,adjective_common,Secret,political,of polity,Greek via Latin,
2,Free_Lexical,adjective_common,Secret,sure,certain,Old French,
2,Free_Lexical,adjective_common,Secret,free,unbound,Old English,
2,Free_Lexical,adjective_common,Secret,full,complete,Old English,
2,Free_Lexical,adjective_common,Secret,real,actual,Old French,
2,Free_Lexical,adjective_common,Secret,easy,not hard,Old French,
2,Free_Lexical,adjective_common,Secret,white,color,Old English,
2,Free_Lexical,adjective_common,Secret,black,color,Old English,
2,Free_Lexical,adjective_common,Secret,strong,forceful,Old English,
2,Free_Lexical,adjective_common,Secret,clear,transparent,Old French/Latin,
2,Free_Lexical,adjective_common,Secret,simple,not complex,Old French/Latin,
2,Free_Lexical,adjective_common,Secret,whole,entire,Old English,
2,Free_Lexical,adjective_common,Secret,short,not long,Old English,
2,Free_Lexical,adjective_common,Secret,long,extended,Old English,
2,Free_Lexical,adjective_common,Secret,little,small,Old English,
2,Free_Lexical,adjective_common,Secret,low,not high,Old English,
2,Free_Lexical,adjective_common,Secret,human,of people,Latin,
2,Free_Lexical,adjective_common,Secret,local,nearby,Latin,
2,Free_Lexical,adjective_common,Secret,late,after due,Old English,
2,Free_Lexical,adjective_common,Secret,hard,difficult/solid,Old English,
2,Free_Lexical,adjective_common,Secret,main,principal,Old English,
2,Free_Lexical,adjective_common,Secret,poor,not rich,Old French,
2,Free_Lexical,adjective_common,Secret,red,color,Old English,
2,Free_Lexical,adjective_common,Secret,blue,color,Old French,
2,Free_Lexical,adjective_common,Secret,dark,little light,Old English,
2,Free_Lexical,adjective_common,Secret,light,illumination,Old English,
2,Free_Lexical,adjective_common,Secret,wrong,incorrect,Old English,
2,Free_Lexical,adjective_common,Secret,right,correct,Old English,
2,Free_Lexical,adjective_common,Secret,final,last,Latin,
2,Free_Lexical,adjective_common,Helper,likely,probable,Old Norse/English,
2,Free_Lexical,adjective_common,Secret,fine,thin/good,Old French,
3,Free_Lexical,lexical_tier_general,Object,problem,difficulty,Greek via Latin/French,
3,Free_Lexical,lexical_tier_general,Object,question,query,Latin,
3,Free_Lexical,lexical_tier_general,Object,school,institution of learning,Greek via Latin,
3,Free_Lexical,lexical_tier_general,Object,state,condition/government,Latin via French,
3,Free_Lexical,lexical_tier_general,Entity,family,kin group,Latin familia,
3,Free_Lexical,lexical_tier_general,Entity,student,learner,Latin,
3,Free_Lexical,lexical_tier_general,Location,country,nation/region,Old French,
3,Free_Lexical,lexical_tier_general,Object,example,sample,Latin,
3,Free_Lexical,lexical_tier_general,Object,system,organized whole,Greek via Latin,
3,Free_Lexical,lexical_tier_general,Object,program,plan/schedule,Greek via French,
3,Free_Lexical,lexical_tier_general,Object,course,path/series,Latin/French,
3,Free_Lexical,lexical_tier_general,Object,interest,concern/stake,Latin inter- + esse,
3,Free_Lexical,lexical_tier_general,Object,experience,lived event,Latin,
3,Free_Lexical,lexical_tier_general,Object,social,of society,Latin,
3,Free_Lexical,lexical_tier_general,Object,process,procedure,Latin,
3,Free_Lexical,lexical_tier_general,Location,position,place/stance,Latin,
3,Free_Lexical,lexical_tier_general,Object,level,layer/height,Old French,
3,Free_Lexical,lexical_tier_general,Object,court,tribunal,Old French,
3,Free_Lexical,lexical_tier_general,Object,mind,cognition,Old English,
3,Free_Lexical,lexical_tier_general,Object,heart,organ/affection,Old English,
3,Free_Lexical,lexical_tier_general,Object,sense,meaning/perception,Latin/French,
3,Free_Lexical,lexical_tier_general,Object,form,shape,Latin/French,
3,Free_Lexical,lexical_tier_general,Object,music,art of sound,Greek via French,
3,Free_Lexical,lexical_tier_general,Object,art,skill/creative work,Latin via French,
3,Free_Lexical,lexical_tier_general,Object,church,building/faith community,Greek via Old English,
3,Free_Lexical,lexical_tier_general,Entity,death,dying,Old Norse/English,
3,Free_Lexical,lexical_tier_general,Entity,hope,expectation of good,Old English,
3,Free_Lexical,lexical_tier_general,Entity,truth,factuality,Old English,
3,Free_Lexical,lexical_tier_general,Entity,beauty,aesthetic quality,Old French,
3,Free_Lexical,lexical_tier_general,Entity,age,length of life/era,Old French,
3,Free_Lexical,lexical_tier_general,Object,paper,sheet material,Latin papyrus path,
3,Free_Lexical,lexical_tier_general,Location,space,extent/room,Latin/French,
3,Free_Lexical,lexical_tier_general,Location,second,next in order/time unit,Latin/French,
3,Free_Lexical,lexical_tier_general,Location,today,this day,Old English compound,
3,Free_Lexical,lexical_tier_general,Location,yesterday,prior day,Old English,
3,Free_Lexical,lexical_tier_general,Location,tomorrow,next day,Old English/Middle English,
3,Free_Lexical,lexical_tier_general,Helper,always,at all times,Old English,
3,Free_Lexical,lexical_tier_general,Helper,never,at no time,Old English,
3,Free_Lexical,lexical_tier_general,Helper,sometimes,occasionally,Old English,
3,Free_Lexical,lexical_tier_general,Helper,often,frequently,Old English,
3,Free_Lexical,lexical_tier_general,Helper,again,once more,Old English,
3,Free_Lexical,lexical_tier_general,Helper,maybe,perhaps,Middle English,
3,Free_Lexical,lexical_tier_general,Helper,perhaps,possibly,Old French,
3,Free_Lexical,lexical_tier_general,Helper,together,with each other,Old English,
3,Free_Lexical,lexical_tier_general,Helper,however,nevertheless,Middle English,
3,Free_Lexical,lexical_tier_general,Helper,therefore,for that reason,Old English,
3,Free_Lexical,lexical_tier_general,Helper,rather,preferably/somewhat,Old English,
3,Free_Lexical,lexical_tier_general,Helper,quite,completely/fairly,Middle English,
3,Free_Lexical,lexical_tier_general,Helper,almost,nearly,Old English,
3,Free_Lexical,lexical_tier_general,Helper,already,by now,Middle English,
3,Free_Lexical,lexical_tier_general,Helper,still,yet/continuing,Old English,
3,Free_Lexical,lexical_tier_general,Helper,even,emphasis/flat,Old English,
3,Free_Lexical,lexical_tier_general,Helper,just,only/exactly,Old French/Latin,
3,Free_Lexical,lexical_tier_general,Object,one,numeral 1,Old English,
3,Free_Lexical,lexical_tier_general,Object,two,numeral 2,Old English,
3,Free_Lexical,lexical_tier_general,Object,three,numeral 3,Old English,
3,Free_Lexical,lexical_tier_general,Object,four,numeral 4,Old English,
3,Free_Lexical,lexical_tier_general,Object,five,numeral 5,Old English,
3,Free_Lexical,lexical_tier_general,Object,six,numeral 6,Old English,
3,Free_Lexical,lexical_tier_general,Object,seven,numeral 7,Old English,
3,Free_Lexical,lexical_tier_general,Object,eight,numeral 8,Old English,
3,Free_Lexical,lexical_tier_general,Object,nine,numeral 9,Old English,
3,Free_Lexical,lexical_tier_general,Object,ten,numeral 10,Old English,
3,Free_Lexical,lexical_tier_general,Object,hundred,100,Old English,
3,Free_Lexical,lexical_tier_general,Object,thousand,1000,Old English,
3,Free_Lexical,lexical_tier_general,Object,million,10^6,Old French/Italian from Latin,
3,Free_Lexical,lexical_tier_general,Object,half,1/2,Old English,
3,Free_Lexical,lexical_tier_general,Object,quarter,1/4,Old French/Latin,
3,Free_Lexical,lexical_tier_general,Entity,plant,vegetation,Old English,
3,Free_Lexical,lexical_tier_general,Object,tree,woody plant,Old English,
3,Free_Lexical,lexical_tier_general,Location,sun,star/daylight source,Old English,
3,Free_Lexical,lexical_tier_general,Location,moon,Earth's satellite,Old English,
3,Free_Lexical,lexical_tier_general,Location,star,celestial point,Old English,
3,Free_Lexical,lexical_tier_general,Object,fire,combustion,Old English,
3,Free_Lexical,lexical_tier_general,Location,earth,soil/world,Old English,
3,Free_Lexical,lexical_tier_general,Object,stone,rock,Old English,
3,Free_Lexical,lexical_tier_general,Object,metal,substance,Greek via Latin,
3,Free_Lexical,lexical_tier_general,Object,glass,silicate material,Old English,
3,Free_Lexical,lexical_tier_general,Object,gold,element Au,Old English,
3,Free_Lexical,lexical_tier_general,Object,silver,element Ag,Old English,
3,Free_Lexical,lexical_tier_general,Location,river,stream,Old French,
3,Free_Lexical,lexical_tier_general,Location,sea,salt water mass,Old English,
3,Free_Lexical,lexical_tier_general,Object,wind,moving air,Old English,
3,Free_Lexical,lexical_tier_general,Object,snow,frozen precipitation,Old English,
3,Free_Lexical,lexical_tier_general,Object,rain,precipitation,Old English,
3,Free_Lexical,lexical_tier_general,Object,cold,low temperature,Old English,
3,Free_Lexical,lexical_tier_general,Object,heat,thermal energy,Old English,
3,Free_Lexical,lexical_tier_general,Location,street,urban road,Late Latin,
3,Free_Lexical,lexical_tier_general,Location,road,way,Old English,
3,Free_Lexical,lexical_tier_general,Location,building,structure,Old English verbal noun,
3,Free_Lexical,lexical_tier_general,Location,wall,barrier,Old English,
3,Free_Lexical,lexical_tier_general,Location,window,opening with glass,Old Norse,
3,Free_Lexical,lexical_tier_general,Location,floor,surface of a level,Old English,
3,Free_Lexical,lexical_tier_general,Location,ground,earth/surface,Old English,
3,Free_Lexical,lexical_tier_general,Location,field,open land,Old English,
3,Free_Lexical,lexical_tier_general,Location,farm,agricultural holding,Old French,
3,Free_Lexical,lexical_tier_general,Entity,creature,living being,Old French/Latin,
3,Bound_Latin,prefix,Location,pre-,before,Latin prae-,prefix
3,Bound_Latin,prefix,Location,post-,after,Latin post,
3,Bound_Latin,prefix,Location,sub-,under/below,Latin sub,
3,Bound_Latin,prefix,Location,super-,above/beyond,Latin super,
3,Bound_Latin,prefix,Location,trans-,across,Latin trans,
3,Bound_Latin,prefix,Location,inter-,between/among,Latin inter,
4,Bound_Latin,prefix,Location,intra-,within,Latin intra,
3,Bound_Latin,prefix,Location,extra-,outside,Latin extra,
4,Bound_Latin,prefix,Location,infra-,below,Latin infra,
3,Bound_Latin,prefix,Location,ultra-,beyond,Latin ultra,
3,Bound_Latin,prefix,Secret,contra-,against,Latin contra,
3,Bound_Latin,prefix,Location,ante-,before,Latin ante,
3,Bound_Latin,prefix,Secret,anti-,against (loan pattern),Latin (cf. Greek anti),English 'anti-' blends Latin/Greek
4,Bound_Latin,prefix,Location,circum-,around,Latin circum,
1,Bound_Latin,prefix,Secret,re-,again/back,Latin re-,very frequent
3,Bound_Latin,prefix,Secret,de-,down/off,Latin de-,
3,Bound_Latin,prefix,Secret,dis-,apart/negation,Latin dis-,
3,Bound_Latin,prefix,Secret,com-/con-/col-/cor-,with/together,Latin cum/con,allomorphs
3,Bound_Latin,prefix,Secret,ex-/e-,out,Latin ex,
4,Bound_Latin,prefix,Secret,ab-,away from,Latin ab,
3,Bound_Latin,prefix,Secret,ad-,toward,Latin ad,assimilation variants
3,Bound_Latin,prefix,Secret,per-,through,Latin per,
3,Bound_Latin,prefix,Secret,pro-,forward,Latin pro,
5,Bound_Latin,prefix,Secret,ob-,toward/against,Latin ob,
2,Bound_Latin,prefix,Secret,in-/il-/im-/ir-,in/into/not,Latin in-,
2,Bound_Latin,prefix,Secret,non-,not,Latin non,
3,Bound_Latin,prefix,Secret,semi-,half,Latin semi,
5,Bound_Latin,prefix,Secret,omni-,all,Latin omnis,
3,Bound_Latin,prefix,Secret,multi-,many,Latin multus,
3,Bound_Latin,prefix,Secret,uni-,one,Latin unus,
3,Bound_Latin,prefix,Secret,bi-,two,Latin,
4,Bound_Latin,prefix,Secret,tri-,three,Latin,
5,Bound_Latin,prefix,Secret,quadri-,four,Latin,
4,Bound_Latin,prefix,Secret,centi-,hundred(th),Latin centum,
4,Bound_Latin,prefix,Secret,milli-,thousand(th),Latin mille,
5,Bound_Latin,prefix,Location,vice-,in place of,Latin vicis,
4,Bound_Latin,prefix,Secret,quasi-,as if/seeming,Latin quasi,
4,Bound_Latin,prefix,Secret,macro-,large (often Greek in etymology),Latin/Greek mixed,
4,Bound_Latin,prefix,Secret,pseudo-,false,Greek pseudes via Latin scholarly tradition,
3,Bound_Latin,suffix,Object,-tion/-sion/-ation,nominal: action/result/state,Latin -tio,allomorphs by stem
3,Bound_Latin,suffix,Object,-ment,result/means of action,Latin -mentum,
3,Bound_Latin,suffix,Entity,-ity,quality/state abstract,Latin -itas via French,
3,Bound_Latin,suffix,Secret,-ance/-ence,quality/process,Latin -antia/-entia,
3,Bound_Latin,suffix,Secret,-able/-ible,capable of being,Latin -abilis/-ibilis,
3,Bound_Latin,suffix,Tracker,-ate,verb/adj from Latin stems,Latin -atus,
4,Bound_Latin,suffix,Tracker,-ify,make/cause,Latin -ificare via French,
3,Bound_Latin,suffix,Tracker,-ize/-ise,render/cause,Greek -izein via Latin,British -ise
3,Bound_Latin,suffix,Secret,-ous/-eous/-ious,full of,Latin -osus,
3,Bound_Latin,suffix,Secret,-ive,tending to,Latin -ivus,
3,Bound_Latin,suffix,Secret,-al,pertaining to,Latin -alis,
3,Bound_Latin,suffix,Secret,-ary/-ory,relating to,Latin -arius,
4,Bound_Latin,suffix,Secret,-itude,state/quality,Latin -itudo,
3,Bound_Latin,suffix,Secret,-ence/-ance,noun of process,Latin,
3,Bound_Latin,suffix,Secret,-ent/-ant,agent/adjective,Latin -ens,
5,Bound_Latin,suffix,Secret,-arium/-orium,place for,Latin,as -ary in loan patterns
5,Bound_Latin,suffix,Secret,-escent,becoming,Latin -escens,
4,Bound_Latin,suffix,Secret,-fy,make (short),Latin -ficare,magnify
5,Bound_Latin,suffix,Secret,-ule,diminutive,Latin -ulus,
4,Bound_Latin,bound_root/stem,Tracker,spect/spic,look/see,Latin spectare,"inspect, spectator"
4,Bound_Latin,bound_root/stem,Tracker,dict,say,Latin dicere,"predict, dictionary"
4,Bound_Latin,bound_root/stem,Tracker,port,carry,Latin portare,"export, portable"
4,Bound_Latin,bound_root/stem,Tracker,mit/miss,send,Latin mittere,"submit, mission"
4,Bound_Latin,bound_root/stem,Secret,tract,draw/pull,Latin trahere tractus,"attract, tractor"
4,Bound_Latin,bound_root/stem,Tracker,duc/duct,lead,Latin ducere,"conduct, aqueduct"
4,Bound_Latin,bound_root/stem,Tracker,ject,throw,Latin jacere,"reject, project"
4,Bound_Latin,bound_root/stem,Tracker,cept/ceive/cip,take/hold,Latin capere,"except, receive"
4,Bound_Latin,bound_root/stem,Tracker,fer,bear/carry,Latin ferre,"refer, fertile"
4,Bound_Latin,bound_root/stem,Tracker,vert/vers,turn,Latin vertere,"convert, universe"
4,Bound_Latin,bound_root/stem,Tracker,grad/gres,step/go,Latin gradus,"progress, grade"
4,Bound_Latin,bound_root/stem,Tracker,pos/pon/pound,put/place,Latin ponere,"compose, position"
