frequency_tier,major_group,subgroup,top,morpheme,gloss_or_meaning,origin,notes
4,Bound_Latin,bound_root/stem,Tracker,scrib/script,write,Latin scribere,"describe, scripture"
4,Bound_Latin,bound_root/stem,Tracker,rupt,break,Latin rumpere,"disrupt, corrupt"
4,Bound_Latin,bound_root/stem,Secret,clud/clus,close/shut,Latin claudere,"include, exclude"
4,Bound_Latin,bound_root/stem,Secret,cred,believe/trust,Latin credere,"credible, credit"
5,Bound_Latin,bound_root/stem,Secret,fid,trust/faith,Latin fidere,"confide, fidelity"
4,Bound_Latin,bound_root/stem,Tracker,plic/ply,fold,Latin plicare,"comply, complex"
5,Bound_Latin,bound_root/stem,Tracker,volv/volu,roll/turn,Latin volvere,"revolve, evolution"
3,Bound_Latin,bound_root/stem,Tracker,fac/fact/fect/fy,make/do,Latin facere,"factory, satisfaction"
4,Bound_Latin,bound_root/stem,Secret,form,shape,Latin forma,"transform, formal"
4,Bound_Latin,bound_root/stem,Secret,gen,birth/kind,Latin genus,"generate, genetic"
4,Bound_Latin,bound_root/stem,Location,loc,place,Latin locus,"allocate, local"
4,Bound_Latin,bound_root/stem,Tracker,mob/mot/mov,move,Latin movere,"motion, mobile"
4,Bound_Latin,bound_root/stem,Secret,nom/nym,name,Latin nomen,nominate (cf. Greek onoma)
5,Bound_Latin,bound_root/stem,Secret,pac/peace,peace,Latin pax,pacify
4,Bound_Latin,bound_root/stem,Tracker,sist/stit,stand/place,Latin stare,"assist, constitution"
4,Bound_Latin,bound_root/stem,Tracker,ten/tin/tain,hold,Latin tenere,"contain, maintain"
5,Bound_Latin,bound_root/stem,Secret,vac/van/void,empty,Latin vacare,"vacuum, vanish"
4,Bound_Latin,bound_root/stem,Secret,val/vail,strength/worth,Latin valere,"value, prevail"
4,Bound_Latin,bound_root/stem,Tracker,ven/vent,come,Latin venire,"convene, adventure"
4,Bound_Latin,bound_root/stem,Secret,ver,truth,Latin verus,"verify, veracity"
4,Bound_Latin,bound_root/stem,Tracker,vid/vis,see,Latin videre,"provide, vision"
4,Bound_Latin,bound_root/stem,Tracker,voc/vok,call/voice,Latin vocare,"vocal, invoke"
3,Bound_Greek,prefix/suffix/root,Helper,a-/an-,not/without,Greek alpha privative,prefix
4,Bound_Greek,prefix/suffix/root,Secret,arch-,chief/rule,Greek archos,"monarch, archaeology"
3,Bound_Greek,prefix/suffix/root,Secret,auto-,self,Greek autos,
3,Bound_Greek,prefix/suffix/root,Entity,bio-,life,Greek bios,
4,Bound_Greek,prefix/suffix/root,Entity,cardi-,heart,Greek kardia,
4,Bound_Greek,prefix/suffix/root,Location,chrono-,time,Greek chronos,
4,Bound_Greek,prefix/suffix/root,Secret,cosmo-,world/order,Greek kosmos,
5,Bound_Greek,prefix/suffix/root,Secret,crypto-,hidden,Greek kryptos,
4,Bound_Greek,prefix/suffix/root,Location,cycl-,circle/wheel,Greek kyklos,
4,Bound_Greek,prefix/suffix/root,Entity,demo-,people,Greek demos,democracy
5,Bound_Greek,prefix/suffix/root,Object,derm-,skin,Greek derma,dermatology
4,Bound_Greek,prefix/suffix/root,Secret,dynam-,power,Greek dynamis,
4,Bound_Greek,prefix/suffix/root,Entity,ethno-,people/nation,Greek ethnos,
4,Bound_Greek,prefix/suffix/root,Tracker,eu-,good/well,Greek eu,euphoria
5,Bound_Greek,prefix/suffix/root,Secret,gastr-,stomach,Greek gaster,
3,Bound_Greek,prefix/suffix/root,Secret,gen-,birth/kind,Greek genos (cognate Latin genus),
4,Bound_Greek,prefix/suffix/root,Location,geo-,earth,Greek ge,
5,Bound_Greek,prefix/suffix/root,Secret,gno-,know,Greek gnosis,diagnosis
3,Bound_Greek,prefix/suffix/root,Tracker,graph-,write/draw,Greek graphein,graphic
5,Bound_Greek,prefix/suffix/root,Secret,gyn-,woman,Greek gyne,
5,Bound_Greek,prefix/suffix/root,Secret,hemi-,half,Greek hemi,
4,Bound_Greek,prefix/suffix/root,Secret,hydr-,water,Greek hydor,
4,Bound_Greek,prefix/suffix/root,Location,hyper-,over/excess,Greek hyper,
4,Bound_Greek,prefix/suffix/root,Location,hypo-,under/below,Greek hypo,
5,Bound_Greek,prefix/suffix/root,Secret,iso-,equal,Greek isos,
4,Bound_Greek,prefix/suffix/root,Secret,kilo-,thousand,Greek khilioi,metric
5,Bound_Greek,prefix/suffix/root,Secret,lex-,word,Greek lexis,lexicon
3,Bound_Greek,prefix/suffix/root,Secret,log-,word/reason/study,Greek logos,"biology, logic"
4,Bound_Greek,prefix/suffix/root,Secret,macro-,large,Greek makros,
4,Bound_Greek,prefix/suffix/root,Secret,mega-,great,Greek megas,
4,Bound_Greek,prefix/suffix/root,Location,meta-,beyond/after,Greek meta,
4,Bound_Greek,prefix/suffix/root,Object,meter/metr-,measure,Greek metron,
3,Bound_Greek,prefix/suffix/root,Secret,micro-,small,Greek mikros,
4,Bound_Greek,prefix/suffix/root,Secret,morph-,form,Greek morphe,
4,Bound_Greek,prefix/suffix/root,Secret,neo-,new,Greek neos,
4,Bound_Greek,prefix/suffix/root,Secret,nomy,law/system of (in compounds),Greek nomos,astronomy
4,Bound_Greek,prefix/suffix/root,Secret,onym,name (suffix pattern),Greek onoma,"acronym, synonym"
5,Bound_Greek,prefix/suffix/root,Secret,ortho-,straight/correct,Greek orthos,
4,Bound_Greek,prefix/suffix/root,Secret,path-,feeling/disease,Greek pathos,
4,Bound_Greek,prefix/suffix/root,Secret,phil-,love,Greek philos,philosophy
3,Bound_Greek,prefix/suffix/root,Object,phon-,sound/voice,Greek phone,
3,Bound_Greek,prefix/suffix/root,Secret,photo-,light,Greek phos,
5,Bound_Greek,prefix/suffix/root,Object,pod-,foot,Greek pous,tripod
4,Bound_Greek,prefix/suffix/root,Secret,poly-,many,Greek polys,
4,Bound_Greek,prefix/suffix/root,Entity,psych-,mind/soul,Greek psyche,
5,Bound_Greek,prefix/suffix/root,Secret,pyr-,fire,Greek pyr,
4,Bound_Greek,prefix/suffix/root,Object,scope,view/instrument (suffix),Greek skopein,microscope
5,Bound_Greek,prefix/suffix/root,Secret,soph-,wise,Greek sophos,philosophy
4,Bound_Greek,prefix/suffix/root,Secret,techn-,art/skill,Greek techne,
3,Bound_Greek,prefix/suffix/root,Location,tele-,far/distant,Greek tele,
4,Bound_Greek,prefix/suffix/root,Tracker,theo-,god,Greek theos,theology
4,Bound_Greek,prefix/suffix/root,Secret,therm-,heat,Greek therme,
5,Bound_Greek,prefix/suffix/root,Tracker,tom-,cut,Greek tome,atom
5,Bound_Greek,prefix/suffix/root,Secret,tox-,arrow/poison,Greek toxikon,
4,Bound_Greek,prefix/suffix/root,Secret,typ-,type/impression,Greek typos,
5,Bound_Greek,prefix/suffix/root,Secret,xeno-,foreign/strange,Greek xenos,
4,Bound_Greek,prefix/suffix/root,Entity,zoo-,animal,Greek zoon,
3,Bound_Greek,prefix/suffix/root,Tracker,-ism,doctrine/state,Greek -ismos via Latin/French,often blended
3,Bound_Greek,prefix/suffix/root,Secret,-ist,person associated with,Greek -istes,
4,Bound_Greek,prefix/suffix/root,Secret,-oid,resembling,Greek -oeides,asteroid
5,Bound_Greek,prefix/suffix/root,Secret,-oma,tumor/mass (medical),Greek suffix,
5,Bound_Greek,prefix/suffix/root,Secret,-pathy,feeling/disease,Greek patheia,
4,Bound_Greek,prefix/suffix/root,Secret,-phobia,fear,Greek phobos,
5,Bound_Greek,prefix/suffix/root,Secret,-philia,love/affinity,Greek philia,
4,Bound_Greek,prefix/suffix/root,Object,-phone,sound/device,Greek phone,
5,Bound_Greek,prefix/suffix/root,Object,-scopy,viewing,Greek skopein,
1,Bound_Germanic,prefix/suffix,Secret,un-,reversal/not,Old English un-,productive negation/reversal
3,Bound_Germanic,prefix/suffix,Location,be-,around/about/intensive,Old English be-,"besiege, befriend"
4,Bound_Germanic,prefix/suffix,Helper,for-,away/forbid,Old English for-,"forgo, forget"
5,Bound_Germanic,prefix/suffix,Tracker,with-,against,Old English wið,withstand
3,Bound_Germanic,prefix/suffix,Tracker,mis-,wrongly,Old English mis-,mislead
2,Bound_Germanic,prefix/suffix,Location,over-,excess/above,Old English ofer,
2,Bound_Germanic,prefix/suffix,Tracker,under-,beneath/insufficient,Old English under,
3,Bound_Germanic,prefix/suffix,Tracker,out-,external/excess,Old English ut,outdo
2,Bound_Germanic,prefix/suffix,Tracker,up-,upward,Old English up,
2,Bound_Germanic,prefix/suffix,Tracker,down-,downward,Old English of dune,
4,Bound_Germanic,prefix/suffix,Location,fore-,before/front,Old English fore,foresee
5,Bound_Germanic,prefix/suffix,Helper,gain-,back/against,Old English gegn,gainsay archaic
3,Bound_Germanic,prefix/suffix,Tracker,en-/em-,in/into/cause,Old French en- from Latin in-; Germanic em- in embed,mixed history
2,Bound_Germanic,prefix/suffix,Secret,-less,without,Old English -leas,
2,Bound_Germanic,prefix/suffix,Secret,-ful,full of,Old English -full,
2,Bound_Germanic,prefix/suffix,Entity,-ness,quality/state,Old English -ness,Germanic
3,Bound_Germanic,prefix/suffix,Entity,-hood,state/group,Old English -had,brotherhood
3,Bound_Germanic,prefix/suffix,Object,-ship,state/skill,Old English -scipe,friendship
3,Bound_Germanic,prefix/suffix,Object,-dom,state/realm,Old English -dom,kingdom
3,Bound_Germanic,prefix/suffix,Helper,-ward,toward/direction,Old English -weard,homeward
3,Bound_Germanic,prefix/suffix,Helper,-wise,manner,Old English -wise,clockwise
1,Bound_Germanic,prefix/suffix,Secret,-ly,like/manner,Old English -lic,adverb/adjective
2,Bound_Germanic,prefix/suffix,Secret,-y/-ey,characterized by,Old English -ig,rainy
3,Bound_Germanic,prefix/suffix,Secret,-ish,somewhat/like,Old English -isc,childish
3,Bound_Germanic,prefix/suffix,Secret,-en,made of/cause,Old English -en,"wooden, strengthen"
1,Bound_Germanic,prefix/suffix,Tracker,-ing,gerund/present participle,Old English -ing,
1,Bound_Germanic,prefix/suffix,Tracker,-ed,past tense/participle,Old English -ed,weak verbs
1,Bound_Germanic,prefix/suffix,Helper,-er,agent/comparative,Old English -ere / -ra,
2,Bound_Germanic,prefix/suffix,Helper,-est,superlative,Old English -ost,
2,Bound_Germanic,prefix/suffix,Helper,th,ordinal (fourth),Old English -tha,
5,Frankish_or_Continental_WG,etymological_note_or_morpheme,Tracker,-ard,pejorative/person characterized (e.g. drunkard),Frankish *hard 'hard/strong' or related; via Old French,etymology debated; often grouped with Germanic/French contact
4,Frankish_or_Continental_WG,etymological_note_or_morpheme,Object,-son (patronymic stress pattern),son of (in names),Scandinavian/Old English also; Frankish name elements in medieval names,English -son primarily Old Norse; Frankish name stock contributed to Norman name pool
3,Frankish_or_Continental_WG,etymological_note_or_morpheme,Object,war-,confusion with Latin werra in some analyses,Old North French werre (Germanic),mostly free morpheme 'war'
5,Frankish_or_Continental_WG,etymological_note_or_morpheme,Object,herald-,messenger office,Frankish *hariwald related strains via French,mostly learned as whole word
5,Frankish_or_Continental_WG,etymological_note_or_morpheme,Object,furlong,furrow-long,Old English furlang; Frankish agricultural influence in some dialectal land terms,illustrative compound
4,Frankish_or_Continental_WG,etymological_note_or_morpheme,Object,budget,leather bag/money,Old French bougette,free morpheme; Frankish bag element often cited
3,Frankish_or_Continental_WG,etymological_note_or_morpheme,Tracker,guard,watch/protect,Old French guarder (Germanic *ward-),related to ward (Germanic)
3,Frankish_or_Continental_WG,etymological_note_or_morpheme,Tracker,ward,guard (n.),Old English weard,Germanic; cognate with guard
3,Frankish_or_Continental_WG,etymological_note_or_morpheme,Tracker,reward,re- + ward,Middle English,etymologically 'watch back' Germanic roots
meta,Frankish_or_Continental_WG,etymological_note_or_morpheme,Helper,Standard disclaimer,Productive bound Frankish-only morphemes are few in Modern English; many 'Germanic' etyma entered via Norman French.,Historical linguistics,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,get,obtain; become; cause,Old Norse (cognate with beget),
1,Free_Functional,determiner_pronoun,Entity,other,additional; alternative,Old English,Other; alternative referent
1,Free_Functional,preposition_subordinator,Location,after,later than; following,Old English,Following in time/order
1,Free_Lexical,lexical_wave2_frequency_gap,Object,first,ordinal one; foremost,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,know,be cognizant of,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,see,perceive visually; understand,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,make,create; cause to be,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,think,cognize; believe,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,want,desire; lack,Old Norse/English,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,go,move; function,Old English,
1,Free_Functional,adverb_particle,Helper,well,good; thoroughly; source,Old English,Thoroughly; interjection of health
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,said,past of say,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Helper,really,truly; very,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Object,years,plural of year,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,going,present participle of go,Old English,
1,Free_Functional,preposition_subordinator,Location,before,earlier than; in front,Old English,Earlier in time/order
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,made,past of make,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,take,grasp; require; carry,Old English,
1,Free_Lexical,lexical_wave2_frequency_gap,Tracker,got,past of get,Old Norse,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,say,utter; state,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,last,final; endure,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,best,superlative of good,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,look,direct eyes; appear,Old English,
2,Free_Functional,indefinite_pronoun,Entity,something,indefinite thing,Old English compound,Unspecified thing
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,use,employ; purpose,Old French from Latin,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,come,move toward; arrive,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Location,around,on all sides; approximately,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Secret,better,comparative of good/well,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,find,discover,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,help,assist,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,another,an additional one,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,own,possess; self,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,things,plural of thing,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,thing,entity; matter,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,give,bestow,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,found,High-frequency lemma: found,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,show,display; performance,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,feel,perceive; emotion,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,ever,High-frequency lemma: ever,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,keep,retain,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,put,place,Old English,
2,Free_Functional,indefinite_pronoun,Entity,someone,some person,Old English compound,Some person
2,Free_Lexical,lexical_wave2_frequency_gap,Object,away,High-frequency lemma: away,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,left,High-frequency lemma: left,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,days,plural of day,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,play,perform; recreation,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,doing,High-frequency lemma: doing,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,let,allow,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,called,High-frequency lemma: called,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,different,High-frequency lemma: different,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,having,High-frequency lemma: having,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,thought,High-frequency lemma: thought,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,done,High-frequency lemma: done,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,getting,High-frequency lemma: getting,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,god,High-frequency lemma: god,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Entity,group,High-frequency lemma: group,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,looking,High-frequency lemma: looking,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,top,High-frequency lemma: top,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,women,High-frequency lemma: women,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,care,High-frequency lemma: care,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,start,begin,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,times,High-frequency lemma: times,Old English plural (-s) + stem,
2,Free_Functional,indefinite_pronoun,Entity,anything,any thing,Old English compound,Any thing
2,Free_Lexical,lexical_wave2_frequency_gap,Entity,person,High-frequency lemma: person,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,enough,High-frequency lemma: enough,Primarily Germanic unless loanword,
2,Free_Functional,indefinite_pronoun,Entity,everything,all things,Old English compound,All things
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,live,be alive; dwell,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,making,High-frequency lemma: making,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,told,High-frequency lemma: told,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,mean,signify; intend; average,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,tell,High-frequency lemma: tell,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,seen,High-frequency lemma: seen,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,states,High-frequency lemma: states,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,based,High-frequency lemma: based,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,call,High-frequency lemma: call,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,men,High-frequency lemma: men,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,national,High-frequency lemma: national,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,took,past of take,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,came,past of come,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,far,High-frequency lemma: far,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,job,employment; task,perhaps Old French job 'lump',
2,Free_Lexical,lexical_wave2_frequency_gap,Object,though,High-frequency lemma: though,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,try,attempt; strain,Old French,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,went,past of go,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Helper,actually,High-frequency lemma: actually,Old English (-ly) / mixed,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,american,High-frequency lemma: american,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,later,High-frequency lemma: later,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,less,High-frequency lemma: less,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,order,High-frequency lemma: order,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,run,move fast; operate,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,says,High-frequency lemma: says,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,season,High-frequency lemma: season,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,shit,High-frequency lemma: shit,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,thank,High-frequency lemma: thank,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Entity,children,High-frequency lemma: children,Primarily Germanic unless loanword,
2,Free_Functional,indefinite_pronoun,Entity,everyone,every person,Old English compound,Every person
2,Free_Lexical,lexical_wave2_frequency_gap,Object,general,High-frequency lemma: general,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,trying,High-frequency lemma: trying,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,united,High-frequency lemma: united,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,using,present participle of use,Old French/Latin,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,makes,High-frequency lemma: makes,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,face,High-frequency lemma: face,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,working,High-frequency lemma: working,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,games,High-frequency lemma: games,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,least,High-frequency lemma: least,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,means,High-frequency lemma: means,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,news,High-frequency lemma: news,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,friends,High-frequency lemma: friends,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,oh,High-frequency lemma: oh,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,post,High-frequency lemma: post,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,thanks,High-frequency lemma: thanks,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,video,High-frequency lemma: video,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,ago,High-frequency lemma: ago,Primarily Germanic unless loanword,
