frequency_tier,major_group,subgroup,top,morpheme,gloss_or_meaning,origin,notes
2,Free_Lexical,lexical_wave2_frequency_gap,Object,others,High-frequency lemma: others,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,talk,speak,Middle English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,given,High-frequency lemma: given,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,guys,High-frequency lemma: guys,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,single,High-frequency lemma: single,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,become,come to be,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,coming,High-frequency lemma: coming,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,control,High-frequency lemma: control,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,hours,High-frequency lemma: hours,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Location,south,High-frequency lemma: south,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,true,High-frequency lemma: true,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,fuck,High-frequency lemma: fuck,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,known,High-frequency lemma: known,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,lost,High-frequency lemma: lost,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,started,High-frequency lemma: started,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,taking,High-frequency lemma: taking,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,university,High-frequency lemma: university,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,along,High-frequency lemma: along,Primarily Germanic unless loanword,
2,Free_Functional,indefinite_pronoun,Entity,anyone,any person,Old English compound,Any person
2,Free_Lexical,lexical_wave2_frequency_gap,Object,else,High-frequency lemma: else,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,john,High-frequency lemma: john,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,matter,High-frequency lemma: matter,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,pretty,High-frequency lemma: pretty,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,bit,High-frequency lemma: bit,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,needs,High-frequency lemma: needs,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,nice,High-frequency lemma: nice,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,playing,High-frequency lemma: playing,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Helper,probably,High-frequency lemma: probably,Old English (-ly) / mixed,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,saying,High-frequency lemma: saying,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,york,High-frequency lemma: york,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,class,High-frequency lemma: class,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,close,High-frequency lemma: close,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,comes,High-frequency lemma: comes,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,international,High-frequency lemma: international,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,looks,High-frequency lemma: looks,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,possible,High-frequency lemma: possible,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,wanted,High-frequency lemma: wanted,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,cause,High-frequency lemma: cause,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,due,High-frequency lemma: due,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,happy,High-frequency lemma: happy,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,members,High-frequency lemma: members,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,months,High-frequency lemma: months,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,move,motion; relocate,Old French/Latin,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,series,High-frequency lemma: series,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,ask,question; request,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,data,High-frequency lemma: data,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,leave,depart; abandon,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Location,north,High-frequency lemma: north,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,saw,past of see,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,special,High-frequency lemma: special,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,fucking,High-frequency lemma: fucking,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,future,High-frequency lemma: future,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,police,High-frequency lemma: police,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,taken,High-frequency lemma: taken,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,deal,High-frequency lemma: deal,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,report,High-frequency lemma: report,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,soon,High-frequency lemma: soon,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,third,High-frequency lemma: third,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,turn,rotate; change,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,check,High-frequency lemma: check,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,development,High-frequency lemma: development,Latin/French,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,further,High-frequency lemma: further,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,minutes,High-frequency lemma: minutes,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,services,High-frequency lemma: services,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,act,High-frequency lemma: act,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,asked,High-frequency lemma: asked,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,fun,High-frequency lemma: fun,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,living,High-frequency lemma: living,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,major,High-frequency lemma: major,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,media,High-frequency lemma: media,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,phone,High-frequency lemma: phone,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,players,High-frequency lemma: players,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,gonna,High-frequency lemma: gonna,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,market,High-frequency lemma: market,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,non,High-frequency lemma: non,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,plan,High-frequency lemma: plan,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,talking,High-frequency lemma: talking,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Location,west,High-frequency lemma: west,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,works,High-frequency lemma: works,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,according,High-frequency lemma: according,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,available,High-frequency lemma: available,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,former,High-frequency lemma: former,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,front,High-frequency lemma: front,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,kids,High-frequency lemma: kids,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,list,High-frequency lemma: list,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,ready,High-frequency lemma: ready,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,son,High-frequency lemma: son,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,college,High-frequency lemma: college,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,current,High-frequency lemma: current,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,heard,High-frequency lemma: heard,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,london,High-frequency lemma: london,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,type,High-frequency lemma: type,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,baby,High-frequency lemma: baby,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,chance,High-frequency lemma: chance,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,march,High-frequency lemma: march,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,song,High-frequency lemma: song,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,action,High-frequency lemma: action,Latin/French,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,gave,High-frequency lemma: gave,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,gets,High-frequency lemma: gets,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,self,High-frequency lemma: self,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,students,High-frequency lemma: students,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,words,High-frequency lemma: words,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,board,High-frequency lemma: board,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,cost,High-frequency lemma: cost,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,held,High-frequency lemma: held,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,instead,High-frequency lemma: instead,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,moment,High-frequency lemma: moment,Latin/French,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,seems,High-frequency lemma: seems,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,thinking,High-frequency lemma: thinking,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,town,High-frequency lemma: town,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,wants,High-frequency lemma: wants,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,de,High-frequency lemma: de,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,department,High-frequency lemma: department,Latin/French,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,energy,High-frequency lemma: energy,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,fight,High-frequency lemma: fight,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,hear,perceive sound,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,played,High-frequency lemma: played,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,points,High-frequency lemma: points,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,price,High-frequency lemma: price,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,rest,High-frequency lemma: rest,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,results,High-frequency lemma: results,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,running,High-frequency lemma: running,Old English (-ing) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,shows,High-frequency lemma: shows,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,summer,High-frequency lemma: summer,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,term,High-frequency lemma: term,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,wife,High-frequency lemma: wife,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,america,High-frequency lemma: america,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,beautiful,High-frequency lemma: beautiful,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,date,High-frequency lemma: date,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,goes,High-frequency lemma: goes,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,killed,High-frequency lemma: killed,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,land,High-frequency lemma: land,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,miss,High-frequency lemma: miss,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,project,High-frequency lemma: project,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,sex,High-frequency lemma: sex,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,shot,High-frequency lemma: shot,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,site,High-frequency lemma: site,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,account,High-frequency lemma: account,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,co,High-frequency lemma: co,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Helper,especially,High-frequency lemma: especially,Old English (-ly) / mixed,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,eyes,High-frequency lemma: eyes,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,june,High-frequency lemma: june,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Entity,parents,High-frequency lemma: parents,Old English plural (-s) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,period,High-frequency lemma: period,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,record,High-frequency lemma: record,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,similar,High-frequency lemma: similar,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,total,High-frequency lemma: total,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,above,High-frequency lemma: above,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,club,High-frequency lemma: club,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,common,High-frequency lemma: common,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,died,High-frequency lemma: died,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,film,High-frequency lemma: film,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,happened,High-frequency lemma: happened,Old English weak past (-ed) + stem,
2,Free_Lexical,lexical_wave2_frequency_gap,Tracker,knew,past of know,Old English,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,military,High-frequency lemma: military,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,perfect,High-frequency lemma: perfect,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Entity,personal,High-frequency lemma: personal,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,security,High-frequency lemma: security,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,share,High-frequency lemma: share,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,tv,High-frequency lemma: tv,Primarily Germanic unless loanword,
2,Free_Lexical,lexical_wave2_frequency_gap,Object,won,High-frequency lemma: won,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,april,High-frequency lemma: april,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,center,High-frequency lemma: center,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,county,High-frequency lemma: county,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,couple,High-frequency lemma: couple,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,dead,High-frequency lemma: dead,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,english,High-frequency lemma: english,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,industry,High-frequency lemma: industry,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,issues,High-frequency lemma: issues,Old English plural (-s) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,online,High-frequency lemma: online,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,player,High-frequency lemma: player,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,private,High-frequency lemma: private,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,problems,High-frequency lemma: problems,Old English plural (-s) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,rights,High-frequency lemma: rights,Old English plural (-s) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,test,High-frequency lemma: test,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,view,High-frequency lemma: view,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,weeks,High-frequency lemma: weeks,Old English plural (-s) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,british,High-frequency lemma: british,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,companies,High-frequency lemma: companies,Old English plural (-s) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,event,High-frequency lemma: event,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,higher,High-frequency lemma: higher,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,middle,High-frequency lemma: middle,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,needed,High-frequency lemma: needed,Old English weak past (-ed) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,present,High-frequency lemma: present,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,sorry,High-frequency lemma: sorry,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,takes,High-frequency lemma: takes,Old English plural (-s) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,training,High-frequency lemma: training,Old English (-ing) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,wish,High-frequency lemma: wish,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,answer,High-frequency lemma: answer,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,design,High-frequency lemma: design,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Helper,finally,High-frequency lemma: finally,Old English (-ly) / mixed,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,girls,High-frequency lemma: girls,Old English plural (-s) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Tracker,gone,past participle of go,Old English,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,guess,High-frequency lemma: guess,Old English plural (-s) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,july,High-frequency lemma: july,Primarily Germanic unless loanword,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,king,High-frequency lemma: king,Old English (-ing) + stem,
3,Free_Lexical,lexical_wave2_frequency_gap,Object,policy,High-frequency lemma: policy,Primarily Germanic unless loanword,
